>> db2 -td@ -f mergezip.sql
DB20000I  The SQL command completed successfully.
01821                                                                                                                                                                                                                   30310
01824                                                                                                                                                                                                                   24911
01826                                                                                                                                                                                                                   29422
01832                                                                                                                                                                                                                   22060
01985,01834,01835                                                                                                                                                                                                       24376
01841                                                                                                                                                                                                                   47225
01840,01843                                                                                                                                                                                                             29158
01844                                                                                                                                                                                                                   47249
01845                                                                                                                                                                                                                   28352
01850                                                                                                                                                                                                                   15237
01851                                                                                                                                                                                                                   30190
01852                                                                                                                                                                                                                   33508
01854                                                                                                                                                                                                                   27606
01940,01864                                                                                                                                                                                                             27000
01867                                                                                                                                                                                                                   23956
01876                                                                                                                                                                                                                   28667
01880                                                                                                                                                                                                                   24733
01886                                                                                                                                                                                                                   21951
01887                                                                                                                                                                                                                   22325
01890                                                                                                                                                                                                                   21382
01908,01902                                                                                                                                                                                                             48549
01904                                                                                                                                                                                                                   18203
01901,01905                                                                                                                                                                                                             26940
01906                                                                                                                                                                                                                   26660
01907                                                                                                                                                                                                                   14027
01913                                                                                                                                                                                                                   16283
01915                                                                                                                                                                                                                   39502
01937,01923                                                                                                                                                                                                             26493
01966,01930                                                                                                                                                                                                             35741
01938                                                                                                                                                                                                                   13175
01945                                                                                                                                                                                                                   19808
01950                                                                                                                                                                                                                   17416
01960                                                                                                                                                                                                                   50944
01970                                                                                                                                                                                                                   41109
02019                                                                                                                                                                                                                   16332
02021                                                                                                                                                                                                                   21561
02026                                                                                                                                                                                                                   24711
02035                                                                                                                                                                                                                   16865
02038                                                                                                                                                                                                                   31635
02043                                                                                                                                                                                                                   22157
02048                                                                                                                                                                                                                   23184
02047,02050                                                                                                                                                                                                             25609
02053                                                                                                                                                                                                                   12752
02062                                                                                                                                                                                                                   28602
02066                                                                                                                                                                                                                   17656
02032,02067                                                                                                                                                                                                             21712
02072                                                                                                                                                                                                                   26999
02081                                                                                                                                                                                                                   18472
02090                                                                                                                                                                                                                   14636
02115                                                                                                                                                                                                                   28441
02199,02116                                                                                                                                                                                                             21774
02118                                                                                                                                                                                                                   26498
02119                                                                                                                                                                                                                   25346
02120                                                                                                                                                                                                                   15181
02121                                                                                                                                                                                                                   25978
02122                                                                                                                                                                                                                   23479
02124                                                                                                                                                                                                                   47783
02125                                                                                                                                                                                                                   33295
02126                                                                                                                                                                                                                   25562
02127                                                                                                                                                                                                                   31799
02128                                                                                                                                                                                                                   40508
02141,02129                                                                                                                                                                                                             28349
02130                                                                                                                                                                                                                   35401
02131                                                                                                                                                                                                                   29826
02132                                                                                                                                                                                                                   25861
02163,02134                                                                                                                                                                                                             24085
02135                                                                                                                                                                                                                   42780
02136                                                                                                                                                                                                                   28488
02138                                                                                                                                                                                                                   36314
01013                                                                                                                                                                                                                   23188
01020                                                                                                                                                                                                                   29668
01027                                                                                                                                                                                                                   17660
01028                                                                                                                                                                                                                   15720
01040                                                                                                                                                                                                                   39880
01056                                                                                                                                                                                                                   21103
01063,01060                                                                                                                                                                                                             15714
01075                                                                                                                                                                                                                   17527
01086,01085                                                                                                                                                                                                             41804
01089                                                                                                                                                                                                                   28391
01095                                                                                                                                                                                                                   14319
01199,01107,01104                                                                                                                                                                                                       34476
01106                                                                                                                                                                                                                   16021
01108                                                                                                                                                                                                                   26688
01109                                                                                                                                                                                                                   30250
01118                                                                                                                                                                                                                   14071
01119                                                                                                                                                                                                                   14152
01201                                                                                                                                                                                                                   46504
01247                                                                                                                                                                                                                   16087
01301                                                                                                                                                                                                                   17700
01331                                                                                                                                                                                                                   13263
01420                                                                                                                                                                                                                   40337
03076                                                                                                                                                                                                                   12897
01718,01720                                                                                                                                                                                                             21830
01721                                                                                                                                                                                                                   16593
01730                                                                                                                                                                                                                   13221
01742                                                                                                                                                                                                                   17726
03079                                                                                                                                                                                                                   28776
03087                                                                                                                                                                                                                   13592
03101,03102                                                                                                                                                                                                             34145
03103                                                                                                                                                                                                                   36476
03104                                                                                                                                                                                                                   32798
03106                                                                                                                                                                                                                   13374
01440                                                                                                                                                                                                                   20347
01746                                                                                                                                                                                                                   13547
01748                                                                                                                                                                                                                   14925
01749                                                                                                                                                                                                                   19063
01752                                                                                                                                                                                                                   38499
01757                                                                                                                                                                                                                   28061
03110                                                                                                                                                                                                                   21203
03743                                                                                                                                                                                                                   14103
03246                                                                                                                                                                                                                   15963
03801                                                                                                                                                                                                                   21532
03820                                                                                                                                                                                                                   30039
03824                                                                                                                                                                                                                   14638
03301                                                                                                                                                                                                                   33008
03303                                                                                                                                                                                                                   15524
03431                                                                                                                                                                                                                   25280
02806                                                                                                                                                                                                                   16310
02809                                                                                                                                                                                                                   22938
02816                                                                                                                                                                                                                   32611
02818                                                                                                                                                                                                                   18082
02840                                                                                                                                                                                                                   23335
02139                                                                                                                                                                                                                   36349
02140                                                                                                                                                                                                                   17607
02143                                                                                                                                                                                                                   24514
02144                                                                                                                                                                                                                   23891
02145                                                                                                                                                                                                                   25439
02148                                                                                                                                                                                                                   59503
02149                                                                                                                                                                                                                   41550
02150                                                                                                                                                                                                                   35124
02151                                                                                                                                                                                                                   51808
02152                                                                                                                                                                                                                   17497
02155                                                                                                                                                                                                                   57964
02169                                                                                                                                                                                                                   55055
02170                                                                                                                                                                                                                   19505
02171                                                                                                                                                                                                                   17711
02176                                                                                                                                                                                                                   26983
02180                                                                                                                                                                                                                   21437
02184                                                                                                                                                                                                                   35744
02186                                                                                                                                                                                                                   27003
02188                                                                                                                                                                                                                   14608
02191,02189                                                                                                                                                                                                             23016
02190                                                                                                                                                                                                                   16119
02215                                                                                                                                                                                                                   26125
02301                                                                                                                                                                                                                   61025
02302                                                                                                                                                                                                                   32741
02324                                                                                                                                                                                                                   26563
02332                                                                                                                                                                                                                   15059
02333                                                                                                                                                                                                                   13794
02061,02339                                                                                                                                                                                                             24385
02346                                                                                                                                                                                                                   23106
02351                                                                                                                                                                                                                   16029
02359                                                                                                                                                                                                                   17828
02366,02360                                                                                                                                                                                                             56468
02368                                                                                                                                                                                                                   32158
02370                                                                                                                                                                                                                   17489
01001                                                                                                                                                                                                                   16769
01002                                                                                                                                                                                                                   29049
01022,01033,01007                                                                                                                                                                                                       23327
02382                                                                                                                                                                                                                   14489
02420                                                                                                                                                                                                                   14052
02421                                                                                                                                                                                                                   17342
02445                                                                                                                                                                                                                   20679
02446                                                                                                                                                                                                                   29311
02451                                                                                                                                                                                                                   17426
02452                                                                                                                                                                                                                   14238
02453                                                                                                                                                                                                                   28968
03038                                                                                                                                                                                                                   33269
03070,03045                                                                                                                                                                                                             18814
03051                                                                                                                                                                                                                   24480
03053                                                                                                                                                                                                                   23957
03054                                                                                                                                                                                                                   25477
03055                                                                                                                                                                                                                   15086
03060                                                                                                                                                                                                                   29357
03062                                                                                                                                                                                                                   26694
03063                                                                                                                                                                                                                   16216
01453                                                                                                                                                                                                                   40883
03052,03064                                                                                                                                                                                                             22485
01501                                                                                                                                                                                                                   16075
01571,01507                                                                                                                                                                                                             24371
01503,01740,01510                                                                                                                                                                                                       21369
01520                                                                                                                                                                                                                   13997
01607,01527                                                                                                                                                                                                             21597
01745,01772,01532                                                                                                                                                                                                       23922
01545                                                                                                                                                                                                                   35299
01550                                                                                                                                                                                                                   16719
02826,02858,02830,01569                                                                                                                                                                                                 20906
01570                                                                                                                                                                                                                   16767
01581                                                                                                                                                                                                                   18272
01602                                                                                                                                                                                                                   22819
01603                                                                                                                                                                                                                   19916
01604                                                                                                                                                                                                                   34677
01605                                                                                                                                                                                                                   26221
01606                                                                                                                                                                                                                   19077
01608,01609                                                                                                                                                                                                             26309
01610                                                                                                                                                                                                                   23945
01701                                                                                                                                                                                                                   31217
01702                                                                                                                                                                                                                   37206
00983                                                                                                                                                                                                                   39234
00985                                                                                                                                                                                                                   36553
00987                                                                                                                                                                                                                   63661
03833                                                                                                                                                                                                                   20955
03842                                                                                                                                                                                                                   15345
03867                                                                                                                                                                                                                   20758
00601                                                                                                                                                                                                                   18570
00602                                                                                                                                                                                                                   41520
00603                                                                                                                                                                                                                   54689
00610                                                                                                                                                                                                                   29016
00612                                                                                                                                                                                                                   67010
00617                                                                                                                                                                                                                   24597
00623                                                                                                                                                                                                                   43061
00624                                                                                                                                                                                                                   26241
00627                                                                                                                                                                                                                   35159
00637                                                                                                                                                                                                                   25287
00638                                                                                                                                                                                                                   18941
00641                                                                                                                                                                                                                   31191
00951,00950,00646                                                                                                                                                                                                       38243
00650                                                                                                                                                                                                                   14998
00647,00653                                                                                                                                                                                                             19479
00656                                                                                                                                                                                                                   21481
00659                                                                                                                                                                                                                   41953
00660                                                                                                                                                                                                                   17250
00690,00662                                                                                                                                                                                                             49537
00664                                                                                                                                                                                                                   16784
00622,00667                                                                                                                                                                                                             33821
00669                                                                                                                                                                                                                   29744
00674                                                                                                                                                                                                                   44457
00676                                                                                                                                                                                                                   40316
00677                                                                                                                                                                                                                   15272
00678                                                                                                                                                                                                                   27819
00680                                                                                                                                                                                                                   58140
00682                                                                                                                                                                                                                   32615
00683                                                                                                                                                                                                                   33772
00685                                                                                                                                                                                                                   42831
00687                                                                                                                                                                                                                   32610
00616,00652,00688                                                                                                                                                                                                       29275
00692                                                                                                                                                                                                                   37511
00694,00693                                                                                                                                                                                                             61366
00698                                                                                                                                                                                                                   41782
00703                                                                                                                                                                                                                   28605
00786,00705                                                                                                                                                                                                             25955
00714                                                                                                                                                                                                                   19566
00716                                                                                                                                                                                                                   33779
00717                                                                                                                                                                                                                   18457
00718                                                                                                                                                                                                                   26606
00719                                                                                                                                                                                                                   30990
00720                                                                                                                                                                                                                   23129
00707,00723                                                                                                                                                                                                             31502
00725                                                                                                                                                                                                                   89374
00727                                                                                                                                                                                                                   58382
00728                                                                                                                                                                                                                   44908
00729                                                                                                                                                                                                                   53750
00730                                                                                                                                                                                                                   35742
00731                                                                                                                                                                                                                   15524
00735                                                                                                                                                                                                                   13730
00736                                                                                                                                                                                                                   51532
00740,00738                                                                                                                                                                                                             36993
00739                                                                                                                                                                                                                   39678
00745                                                                                                                                                                                                                   55062
00704,00751                                                                                                                                                                                                             31706
00754                                                                                                                                                                                                                   40828
00757                                                                                                                                                                                                                   23263
00766                                                                                                                                                                                                                   26488
00767                                                                                                                                                                                                                   38019
00769                                                                                                                                                                                                                   40248
00771                                                                                                                                                                                                                   38394
00772                                                                                                                                                                                                                   23105
00773                                                                                                                                                                                                                   20068
00777                                                                                                                                                                                                                   40684
00778                                                                                                                                                                                                                   45429
00715,00780                                                                                                                                                                                                             17456
00782                                                                                                                                                                                                                   19304
00783                                                                                                                                                                                                                   36557
00784                                                                                                                                                                                                                   44637
00741,00791                                                                                                                                                                                                             58388
00794                                                                                                                                                                                                                   30585
00795                                                                                                                                                                                                                   48736
00906,00901,00907                                                                                                                                                                                                       24542
00915                                                                                                                                                                                                                   32820
00917                                                                                                                                                                                                                   21053
00918                                                                                                                                                                                                                   18056
00968,00920                                                                                                                                                                                                             21371
00921                                                                                                                                                                                                                   37763
00923                                                                                                                                                                                                                   29086
00924                                                                                                                                                                                                                   56691
00926                                                                                                                                                                                                                  108862
00925,00936,00927                                                                                                                                                                                                       24313
00949                                                                                                                                                                                                                   82278
00953                                                                                                                                                                                                                   73014
00956                                                                                                                                                                                                                   79304
00957                                                                                                                                                                                                                   45680
00959                                                                                                                                                                                                                   50560
00952,00961                                                                                                                                                                                                             42437
00965,00962                                                                                                                                                                                                             31625
00934,00960,00966                                                                                                                                                                                                       18743
00969                                                                                                                                                                                                                   42219
00971                                                                                                                                                                                                                   30986
00976                                                                                                                                                                                                                   65136
00913,00979                                                                                                                                                                                                             26342
00982                                                                                                                                                                                                                   16428
01355,01037,01009,01082                                                                                                                                                                                                 12779
01257,01245,01255,01222,01029,01253,01259,01258,01244,01264,01230                                                                                                                                                       16097
01531,01562                                                                                                                                                                                                             12687
03604,03608,03602,03609,03603,03284,03448,03752,03456,03751,03770,03601,03607,03746,03754,03773                                                                                                                         25211
03847,03860,03581,03813,03838,03845,03846,03593,03570                                                                                                                                                                   24015
03287,03268,03230,03243,03231,03235                                                                                                                                                                                     13647
01039,01088,01062                                                                                                                                                                                                       13156
02357,02356                                                                                                                                                                                                             13924
01235,01226,01011,01098,01026,01270,01256,01220                                                                                                                                                                         23201
01072,01368,01349,01379,01378,01364                                                                                                                                                                                     13386
01731,01773,02462,02493                                                                                                                                                                                                 19323
03047,03043,03442,03605,03280,03244                                                                                                                                                                                     15206
03449,03082,03444,03084,03450,03458                                                                                                                                                                                     13829
03293,03285,03223,03251,03849,03836,03226,03227,03875,03812,03817,03832,03215,03818                                                                                                                                     19507
02646,02659,02671,02645                                                                                                                                                                                                 13470
02054,02071,02056                                                                                                                                                                                                       20579
03768,03750,03755                                                                                                                                                                                                       13124
01070,01330,01341,01340,01342,01339,01350,01343,01367,01346,01338,01370                                                                                                                                                 14121
03452,03461,03465,03467,03462,03466,03443,03441,03470                                                                                                                                                                   24533
03266,03217,03245,03241,03264                                                                                                                                                                                           14610
01537,01540                                                                                                                                                                                                             13539
03237,03864,03810,03816,03853,03894                                                                                                                                                                                     13772
01254,01240,01223,01236,01266,01229,01262,01242,01260,01238                                                                                                                                                             18888
01080,01092,01079,01069                                                                                                                                                                                                 12889
02808,02898,02812,02894,02875,02836,02813                                                                                                                                                                               14590
01436,01438,01468,03447,01475                                                                                                                                                                                           20608
03869,03878                                                                                                                                                                                                             14293
01103,01105                                                                                                                                                                                                             14829
01036,01521,01081,01057                                                                                                                                                                                                 17822
03057,03031                                                                                                                                                                                                             13747
03258,03275                                                                                                                                                                                                             13954
03585,03774,03580,03777,03262,03282,03279,03779,03765,03780,03238,03785                                                                                                                                                 14231
02367,02364                                                                                                                                                                                                             15449
02639,02670,02664                                                                                                                                                                                                       13553
03269,03224,03276                                                                                                                                                                                                       13608
03753,03782,03221,03255,03260,03233,03257                                                                                                                                                                               15476
02562,02542,02561,02563                                                                                                                                                                                                 15014
01431,01474,01462                                                                                                                                                                                                       15285
02764,02715,02769                                                                                                                                                                                                       18719
02113,02142,02203,02114                                                                                                                                                                                                 22055
01952,03827,03844,03874                                                                                                                                                                                                 22447
01827,01463                                                                                                                                                                                                             14676
02802,02838,01529,02876,02896                                                                                                                                                                                           19343
02638,02641,02631                                                                                                                                                                                                       13418
02668,02647,02672,02632                                                                                                                                                                                                 14329
01224,01225,01237,01267                                                                                                                                                                                                 13784
01506,01518,01515,01566                                                                                                                                                                                                 14841
01541,01522,01543                                                                                                                                                                                                       14696
02831,02921                                                                                                                                                                                                             15876
02655,02635,02648                                                                                                                                                                                                       14115
01951,01922,01833                                                                                                                                                                                                       14849
03840,03856,03857                                                                                                                                                                                                       14252
02538,02558,02571                                                                                                                                                                                                       16240
03225,03855,03887,03835                                                                                                                                                                                                 15238
01464,03086,03048,01469                                                                                                                                                                                                 21166
03839,03823,03825                                                                                                                                                                                                       13966
02576,02330                                                                                                                                                                                                             15263
02108,02109,02210,02110,02111                                                                                                                                                                                           18802
03584,03582,03588,03592,03590,03597,03579,03576                                                                                                                                                                         14409
03884,03809,03837,03218,03263                                                                                                                                                                                           14273
03034,03077                                                                                                                                                                                                             14125
02539,02568,02535,02575,02557                                                                                                                                                                                           16460
03784,03745,03781,03766                                                                                                                                                                                                 16308
01770,02052                                                                                                                                                                                                             16143
02702,02347                                                                                                                                                                                                             14737
03748,03741,03256,03240,03222                                                                                                                                                                                           17832
03234,03261,03037,03291,03290                                                                                                                                                                                           17807
03861,03044,03042                                                                                                                                                                                                       14934
02322,02343                                                                                                                                                                                                             15101
03873,03819,03826,03865                                                                                                                                                                                                 20167
01452,01068,01031,01366,01094,01074,01005                                                                                                                                                                               14618
02534,02553,02559,02556,02713,02543,02540                                                                                                                                                                               16467
01560,01590                                                                                                                                                                                                             13402
03852,03851,03872,03886,03830,03882,03890,03814                                                                                                                                                                         16250
02827,02817,02832,02804,02833,02873,02822                                                                                                                                                                               22652
01535,01010,01083,01585                                                                                                                                                                                                 15731
02717,02743                                                                                                                                                                                                             15052
01451,01434,01561,01467,01523                                                                                                                                                                                           14770
03242,03046,03281                                                                                                                                                                                                       16379
01612,01611,01542,01524                                                                                                                                                                                                 15985
01741,01862                                                                                                                                                                                                             15079
01944,01984,01929,01982                                                                                                                                                                                                 21279
03109,03811,03032,03036,03841                                                                                                                                                                                           33136
03033,03049                                                                                                                                                                                                             12675
02874,02892,02881                                                                                                                                                                                                       18689
01093,01066,01373,01038,01054,01375                                                                                                                                                                                     13069
01719,01460                                                                                                                                                                                                             13920
03583,03595,03598,03575,03574,03740,03771,03586,03561                                                                                                                                                                   15832
02770,02738,02739                                                                                                                                                                                                       16045
02657,02652,02666,02667,02663,02651,02642,02650,02669,02633,02643,02653                                                                                                                                                 23605
01035,01003                                                                                                                                                                                                             15622
02461,02468,02464,02494                                                                                                                                                                                                 24240
03871,03870,03862,03885                                                                                                                                                                                                 16837
03868,03906,03901                                                                                                                                                                                                       17216
03307,03220                                                                                                                                                                                                             12764
03445,03464,03457,03440,03455,03446                                                                                                                                                                                     13715
02825,02839,02814                                                                                                                                                                                                       14775
02030,02457,02482                                                                                                                                                                                                       17327
01534,01525,01588                                                                                                                                                                                                       15654
01073,01053,01032,01096,01071,01008,01012,01243,01084,01097,01050                                                                                                                                                       16935
01756,01504                                                                                                                                                                                                             14865
01969,01921                                                                                                                                                                                                             13817
01747,01568                                                                                                                                                                                                             13391
03848,03858,01860                                                                                                                                                                                                       16961
01983,01949                                                                                                                                                                                                             15076
03903,03905,03854,03904                                                                                                                                                                                                 16662
03253,03850,03259,03883,03254,03249                                                                                                                                                                                     18299
00912,00909,00911                                                                                                                                                                                                       21654
02630,02673,02660,02637,02675                                                                                                                                                                                           23343
02779,02718                                                                                                                                                                                                             13066
01775,01754                                                                                                                                                                                                             16696
01519,01536                                                                                                                                                                                                             13483
02859,01516                                                                                                                                                                                                             15238
02379,02375                                                                                                                                                                                                             16104
01432,01450                                                                                                                                                                                                             17735
01473,03071,01430                                                                                                                                                                                                       18475
02338,02341                                                                                                                                                                                                             17736
03304,03216,03273,03278,03229                                                                                                                                                                                           18531
02025,02045                                                                                                                                                                                                             17835
01583,01505,01564                                                                                                                                                                                                       19754
02828,02815,02857                                                                                                                                                                                                       16394
02466,02465                                                                                                                                                                                                             19806
02762,02093                                                                                                                                                                                                             19219
00631,00606,00670                                                                                                                                                                                                       18274
03451,01344,01360,01337,01347,01351,01354,01376                                                                                                                                                                         20386
01151,01128,01129                                                                                                                                                                                                       18348
02460,02458                                                                                                                                                                                                             20873
01863,01879                                                                                                                                                                                                             20196
01034,01077,01030                                                                                                                                                                                                       23192

  496 record(s) selected.
